id_cliente,sucesso,idade,ocupacao,estado_civil,educacao_formal,produto_credito,produto_fin_imob,npl_90,tipo_contato,mes_contato,dia_semana_contato,num_contatos,dias_ult_contato,num_prev_conato,sucesso_prev,saldo
DNXO0711,nao,45,industria,casado,medio_completo,nao,sim,nd,email,jun,sex,3,999,0,nao_aplica,13000.42
DNXO0712,nao,46,ti,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.43
DNXO0713,nao,47,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.44
DNXO0714,nao,48,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.45
DNXO0715,nao,49,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.46
DNXO0716,nao,50,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.47
DNXO0717,nao,51,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.48
DNXO0718,nao,52,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.49
DNXO0719,nao,53,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.5
DNXO0720,nao,54,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.51
DNXO0721,nao,55,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.52
DNXO0722,nao,56,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.53
DNXO0723,nao,57,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.54
DNXO0724,nao,58,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.55
DNXO0725,nao,59,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.56
DNXO0726,nao,60,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.57
DNXO0727,nao,61,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.58
DNXO0728,nao,62,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.59
DNXO0729,nao,63,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.6
DNXO0730,nao,64,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.61
DNXO0731,nao,65,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.62
DNXO0732,nao,66,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.63
DNXO0733,nao,67,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.64
DNXO0734,nao,68,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.65
DNXO0735,nao,69,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.66
DNXO0736,nao,70,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.67
DNXO0737,nao,71,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.68
DNXO0738,nao,72,industria,casado,ensino_superior,nao,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.69
DNXO0739,nao,73,automotiva,solteiro,ensino_superior,sim,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.7
DNXO0740,nao,74,automotiva,solteiro,ensino_superior,sim,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.71
DNXO0741,nao,75,automotiva,solteiro,ensino_superior,sim,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.72
DNXO0742,nao,76,automotiva,solteiro,ensino_superior,sim,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.73
DNXO0743,nao,77,automotiva,solteiro,ensino_superior,sim,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.74
DNXO0744,nao,78,automotiva,solteiro,ensino_superior,sim,sim,nao,whatsapp,ago,qua,1,999,0,nao_aplica,13000.75
DNXO0745,nao,79,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.76
DNXO0746,nao,80,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.77
DNXO0747,nao,81,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.78
DNXO0748,nao,82,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.79
DNXO0749,nao,83,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.8
DNXO0750,nao,84,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.81
DNXO0751,nao,85,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.82
DNXO0752,nao,86,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.83
DNXO0753,nao,87,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.84
DNXO0754,nao,88,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.85
DNXO0755,nao,89,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.86
DNXO0756,nao,90,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.87
DNXO0757,nao,91,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.88
DNXO0758,nao,92,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.89
DNXO0759,nao,93,automotiva,solteiro,ensino_superior,sim,sim,nao,email,ago,qua,1,999,0,nao_aplica,13000.9
